INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#2659	NEW    cov: 486 ft: 1522 corp: 147/925b lim: 8 exec/s: 0 rss: 42Mb L: 7/8 MS: 1 InsertByte-
#2720	NEW    cov: 487 ft: 1523 corp: 148/932b lim: 8 exec/s: 0 rss: 43Mb L: 7/8 MS: 1 EraseBytes-
#2768	REDUCE cov: 487 ft: 1523 corp: 148/931b lim: 8 exec/s: 0 rss: 43Mb L: 5/8 MS: 3 InsertByte-EraseBytes-ChangeByte-
#2774	NEW    cov: 487 ft: 1538 corp: 149/939b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 CopyPart-
#2789	REDUCE cov: 487 ft: 1538 corp: 149/938b lim: 8 exec/s: 0 rss: 43Mb L: 5/8 MS: 5 PersAutoDict-EraseBytes-CMP-ChangeByte-InsertByte- DE: "\000\010"-"\001\000"-
#2800	NEW    cov: 487 ft: 1539 corp: 150/946b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 CopyPart-
#3002	NEW    cov: 487 ft: 1540 corp: 151/953b lim: 8 exec/s: 0 rss: 44Mb L: 7/8 MS: 2 ChangeBit-InsertByte-
#3123	NEW    cov: 487 ft: 1541 corp: 152/961b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 1 ChangeBinInt-
#3125	NEW    cov: 487 ft: 1544 corp: 153/967b lim: 8 exec/s: 0 rss: 44Mb L: 6/8 MS: 2 ChangeBit-ChangeBinInt-
#3210	NEW    cov: 487 ft: 1545 corp: 154/975b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 5 InsertByte-ChangeByte-ChangeBit-EraseBytes-InsertRepeatedBytes-
#3234	NEW    cov: 487 ft: 1546 corp: 155/983b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 4 ChangeByte-CrossOver-ChangeBinInt-CrossOver-
#3269	NEW    cov: 487 ft: 1548 corp: 156/991b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 5 CopyPart-ChangeBit-ChangeBit-PersAutoDict-CopyPart- DE: "\377\377"-
#3283	NEW    cov: 487 ft: 1549 corp: 157/999b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 4 CMP-InsertByte-CrossOver-CopyPart- DE: "00"-
#3478	NEW    cov: 487 ft: 1553 corp: 158/1006b lim: 8 exec/s: 0 rss: 45Mb L: 7/8 MS: 5 ChangeBinInt-PersAutoDict-CrossOver-ChangeByte-ChangeByte- DE: "00"-
#3568	NEW    cov: 487 ft: 1556 corp: 159/1014b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 5 ChangeBinInt-CrossOver-CrossOver-PersAutoDict-ChangeBinInt- DE: "9C"-
#3638	NEW    cov: 487 ft: 1557 corp: 160/1022b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 5 ShuffleBytes-ChangeBinInt-ChangeBit-ChangeBinInt-ShuffleBytes-
#3857	NEW    cov: 487 ft: 1558 corp: 161/1030b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 4 ChangeByte-InsertByte-ChangeByte-CopyPart-
#3951	NEW    cov: 487 ft: 1559 corp: 162/1038b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 4 InsertByte-ChangeBit-ShuffleBytes-CopyPart-
#4162	NEW    cov: 487 ft: 1560 corp: 163/1046b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 1 PersAutoDict- DE: "\001\000"-
#4390	REDUCE cov: 487 ft: 1560 corp: 163/1045b lim: 8 exec/s: 0 rss: 48Mb L: 5/8 MS: 3 EraseBytes-ChangeBit-InsertByte-
#4391	REDUCE cov: 487 ft: 1560 corp: 163/1044b lim: 8 exec/s: 0 rss: 48Mb L: 6/8 MS: 1 EraseBytes-
#4406	NEW    cov: 487 ft: 1561 corp: 164/1052b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 5 CrossOver-InsertByte-ChangeByte-InsertRepeatedBytes-CopyPart-
#4562	REDUCE cov: 487 ft: 1561 corp: 164/1051b lim: 8 exec/s: 0 rss: 48Mb L: 5/8 MS: 1 EraseBytes-
#4604	NEW    cov: 487 ft: 1565 corp: 165/1059b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 2 ChangeBit-ShuffleBytes-
#4664	NEW    cov: 487 ft: 1566 corp: 166/1067b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 5 ShuffleBytes-InsertByte-EraseBytes-InsertByte-InsertByte-
#4709	NEW    cov: 487 ft: 1567 corp: 167/1075b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 5 CrossOver-ChangeByte-CopyPart-ShuffleBytes-ChangeBinInt-
#4837	NEW    cov: 487 ft: 1571 corp: 168/1082b lim: 8 exec/s: 0 rss: 49Mb L: 7/8 MS: 3 ChangeByte-PersAutoDict-CMP- DE: "\377\377"-"FF"-
#5157	NEW    cov: 488 ft: 1573 corp: 169/1092b lim: 11 exec/s: 0 rss: 50Mb L: 10/10 MS: 5 InsertByte-ChangeBit-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#5160	NEW    cov: 489 ft: 1576 corp: 170/1102b lim: 11 exec/s: 0 rss: 50Mb L: 10/10 MS: 3 ChangeBit-InsertByte-InsertByte-
#5171	NEW    cov: 492 ft: 1580 corp: 171/1113b lim: 11 exec/s: 0 rss: 50Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#5187	NEW    cov: 492 ft: 1586 corp: 172/1122b lim: 11 exec/s: 0 rss: 50Mb L: 9/11 MS: 1 InsertByte-
#5190	NEW    cov: 499 ft: 1595 corp: 173/1131b lim: 11 exec/s: 0 rss: 50Mb L: 9/11 MS: 3 ChangeBit-InsertByte-ShuffleBytes-
#5196	NEW    cov: 499 ft: 1597 corp: 174/1141b lim: 11 exec/s: 0 rss: 50Mb L: 10/11 MS: 1 CrossOver-
#5215	NEW    cov: 499 ft: 1601 corp: 175/1152b lim: 11 exec/s: 0 rss: 50Mb L: 11/11 MS: 4 EraseBytes-ChangeByte-CMP-CrossOver- DE: "\000\000\000\000"-
#5234	NEW    cov: 499 ft: 1603 corp: 176/1163b lim: 11 exec/s: 0 rss: 50Mb L: 11/11 MS: 4 ShuffleBytes-PersAutoDict-PersAutoDict-InsertByte- DE: "FF"-"\377\377\377\001"-
#5237	NEW    cov: 499 ft: 1604 corp: 177/1172b lim: 11 exec/s: 0 rss: 50Mb L: 9/11 MS: 3 CopyPart-ChangeByte-InsertRepeatedBytes-
#5258	NEW    cov: 499 ft: 1606 corp: 178/1182b lim: 11 exec/s: 0 rss: 50Mb L: 10/11 MS: 1 CrossOver-
#5278	NEW    cov: 500 ft: 1607 corp: 179/1193b lim: 11 exec/s: 0 rss: 50Mb L: 11/11 MS: 5 InsertRepeatedBytes-ShuffleBytes-CrossOver-CrossOver-ChangeBinInt-
#5299	NEW    cov: 500 ft: 1609 corp: 180/1203b lim: 11 exec/s: 0 rss: 50Mb L: 10/11 MS: 1 PersAutoDict- DE: "\377\377"-
#5346	NEW    cov: 500 ft: 1631 corp: 181/1212b lim: 11 exec/s: 0 rss: 51Mb L: 9/11 MS: 2 ChangeBinInt-PersAutoDict- DE: "9C"-
#5347	NEW    cov: 500 ft: 1632 corp: 182/1222b lim: 11 exec/s: 0 rss: 51Mb L: 10/11 MS: 1 CopyPart-
#5348	NEW    cov: 500 ft: 1634 corp: 183/1232b lim: 11 exec/s: 0 rss: 51Mb L: 10/11 MS: 1 CopyPart-
#5358	NEW    cov: 500 ft: 1650 corp: 184/1243b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 5 ChangeBinInt-InsertByte-EraseBytes-CMP-InsertRepeatedBytes- DE: "00"-
#5383	NEW    cov: 500 ft: 1652 corp: 185/1254b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 5 CopyPart-ChangeByte-ShuffleBytes-CopyPart-PersAutoDict- DE: "\001\012"-
#5410	NEW    cov: 500 ft: 1653 corp: 186/1263b lim: 11 exec/s: 0 rss: 51Mb L: 9/11 MS: 2 InsertByte-ChangeByte-
#5430	NEW    cov: 500 ft: 1658 corp: 187/1272b lim: 11 exec/s: 0 rss: 51Mb L: 9/11 MS: 5 CopyPart-CrossOver-PersAutoDict-CopyPart-InsertByte- DE: "FF"-
#5446	NEW    cov: 500 ft: 1659 corp: 188/1281b lim: 11 exec/s: 0 rss: 51Mb L: 9/11 MS: 1 CopyPart-
#5447	NEW    cov: 500 ft: 1660 corp: 189/1287b lim: 11 exec/s: 0 rss: 51Mb L: 6/11 MS: 1 PersAutoDict- DE: "\000\000\000\000"-
#5526	NEW    cov: 500 ft: 1666 corp: 190/1298b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 4 CMP-InsertByte-ShuffleBytes-ChangeBinInt- DE: "\002\000\000\000"-
#5543	NEW    cov: 500 ft: 1673 corp: 191/1309b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 2 CopyPart-InsertByte-
#5606	NEW    cov: 500 ft: 1674 corp: 192/1319b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 3 ChangeBit-InsertByte-InsertByte-
#5624	REDUCE cov: 500 ft: 1675 corp: 193/1329b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 3 PersAutoDict-CopyPart-InsertRepeatedBytes- DE: "\377\377"-
#5662	NEW    cov: 500 ft: 1678 corp: 194/1340b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 3 EraseBytes-ChangeBinInt-InsertRepeatedBytes-
#5673	NEW    cov: 500 ft: 1685 corp: 195/1351b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 1 ChangeBinInt-
#5675	NEW    cov: 500 ft: 1689 corp: 196/1360b lim: 11 exec/s: 0 rss: 52Mb L: 9/11 MS: 2 ShuffleBytes-ChangeBit-
#5698	NEW    cov: 500 ft: 1691 corp: 197/1371b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 3 ChangeBit-EraseBytes-CrossOver-
#5736	NEW    cov: 500 ft: 1692 corp: 198/1380b lim: 11 exec/s: 0 rss: 52Mb L: 9/11 MS: 3 PersAutoDict-PersAutoDict-ChangeBinInt- DE: "15"-"FF"-
#5757	REDUCE cov: 500 ft: 1692 corp: 198/1379b lim: 11 exec/s: 0 rss: 52Mb L: 5/11 MS: 1 EraseBytes-
#5781	NEW    cov: 500 ft: 1693 corp: 199/1390b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 4 ChangeByte-CrossOver-ChangeBit-InsertByte-
#5818	NEW    cov: 501 ft: 1697 corp: 200/1400b lim: 11 exec/s: 0 rss: 53Mb L: 10/11 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\377\377\377\001"-
#5824	NEW    cov: 501 ft: 1698 corp: 201/1410b lim: 11 exec/s: 0 rss: 53Mb L: 10/11 MS: 1 InsertRepeatedBytes-
#5851	NEW    cov: 501 ft: 1699 corp: 202/1421b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 ChangeBinInt-PersAutoDict- DE: "15"-
#5860	NEW    cov: 501 ft: 1700 corp: 203/1432b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 4 ChangeBit-InsertRepeatedBytes-CopyPart-ChangeByte-
#5861	NEW    cov: 501 ft: 1706 corp: 204/1443b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 ChangeBit-
#5902	NEW    cov: 501 ft: 1707 corp: 205/1454b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 CrossOver-
#5929	NEW    cov: 501 ft: 1708 corp: 206/1465b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 InsertByte-ShuffleBytes-
#5975	NEW    cov: 501 ft: 1709 corp: 207/1474b lim: 11 exec/s: 0 rss: 53Mb L: 9/11 MS: 1 InsertByte-
#6027	NEW    cov: 502 ft: 1710 corp: 208/1485b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 PersAutoDict-CopyPart- DE: "\000\000\000\000"-
#6047	NEW    cov: 502 ft: 1715 corp: 209/1496b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 5 PersAutoDict-ChangeByte-InsertByte-CrossOver-ChangeBinInt- DE: "\377\377\377\001"-
#6063	NEW    cov: 502 ft: 1720 corp: 210/1507b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 ChangeByte-
#6104	REDUCE cov: 502 ft: 1720 corp: 210/1506b lim: 11 exec/s: 0 rss: 54Mb L: 5/11 MS: 1 CrossOver-
#6105	REDUCE cov: 502 ft: 1720 corp: 210/1505b lim: 11 exec/s: 0 rss: 54Mb L: 7/11 MS: 1 EraseBytes-
#6108	NEW    cov: 502 ft: 1721 corp: 211/1513b lim: 11 exec/s: 0 rss: 54Mb L: 8/11 MS: 3 ChangeBinInt-PersAutoDict-CMP- DE: "00"-"\006\000"-
#6150	NEW    cov: 502 ft: 1723 corp: 212/1524b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 2 ChangeBit-CrossOver-
#6201	REDUCE cov: 502 ft: 1723 corp: 212/1523b lim: 11 exec/s: 0 rss: 54Mb L: 7/11 MS: 1 CrossOver-
#6207	NEW    cov: 502 ft: 1724 corp: 213/1533b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 1 CrossOver-
#6211	NEW    cov: 502 ft: 1725 corp: 214/1544b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 4 EraseBytes-ShuffleBytes-ShuffleBytes-InsertRepeatedBytes-
#6349	NEW    cov: 502 ft: 1726 corp: 215/1555b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 3 ChangeBinInt-CrossOver-CopyPart-
#6444	NEW    cov: 502 ft: 1742 corp: 216/1566b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 5 CopyPart-EraseBytes-CrossOver-PersAutoDict-CrossOver- DE: "\001\012"-
#6461	REDUCE cov: 502 ft: 1742 corp: 216/1564b lim: 11 exec/s: 0 rss: 55Mb L: 9/11 MS: 2 ChangeByte-EraseBytes-
#6502	NEW    cov: 502 ft: 1743 corp: 217/1575b lim: 11 exec/s: 6502 rss: 55Mb L: 11/11 MS: 1 CopyPart-
#6540	NEW    cov: 502 ft: 1744 corp: 218/1586b lim: 11 exec/s: 6540 rss: 55Mb L: 11/11 MS: 3 ShuffleBytes-PersAutoDict-InsertByte- DE: "\377\377\377\001"-
#6696	NEW    cov: 502 ft: 1746 corp: 219/1593b lim: 11 exec/s: 6696 rss: 56Mb L: 7/11 MS: 1 EraseBytes-
#6818	NEW    cov: 502 ft: 1747 corp: 220/1604b lim: 11 exec/s: 6818 rss: 56Mb L: 11/11 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#6886	NEW    cov: 515 ft: 1767 corp: 221/1615b lim: 11 exec/s: 6886 rss: 56Mb L: 11/11 MS: 3 ChangeBit-PersAutoDict-InsertByte- DE: "00"-
#6971	NEW    cov: 515 ft: 1768 corp: 222/1625b lim: 11 exec/s: 6971 rss: 57Mb L: 10/11 MS: 5 CrossOver-ShuffleBytes-ChangeByte-CrossOver-PersAutoDict- DE: "FF"-
#7095	NEW    cov: 515 ft: 1776 corp: 223/1636b lim: 11 exec/s: 7095 rss: 57Mb L: 11/11 MS: 4 PersAutoDict-InsertByte-ShuffleBytes-PersAutoDict- DE: "15"-"FF"-
#7124	NEW    cov: 515 ft: 1778 corp: 224/1641b lim: 11 exec/s: 7124 rss: 57Mb L: 5/11 MS: 4 InsertByte-PersAutoDict-ShuffleBytes-EraseBytes- DE: "00"-
#7137	NEW    cov: 515 ft: 1781 corp: 225/1652b lim: 11 exec/s: 7137 rss: 57Mb L: 11/11 MS: 3 ChangeBit-InsertRepeatedBytes-InsertByte-
#7140	REDUCE cov: 515 ft: 1781 corp: 225/1651b lim: 11 exec/s: 7140 rss: 57Mb L: 8/11 MS: 3 ChangeBit-EraseBytes-ChangeBit-
#7161	NEW    cov: 515 ft: 1782 corp: 226/1662b lim: 11 exec/s: 7161 rss: 57Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#7205	NEW    cov: 515 ft: 1784 corp: 227/1673b lim: 11 exec/s: 7205 rss: 57Mb L: 11/11 MS: 4 ShuffleBytes-InsertByte-ShuffleBytes-CopyPart-
#7281	NEW    cov: 515 ft: 1790 corp: 228/1684b lim: 11 exec/s: 7281 rss: 58Mb L: 11/11 MS: 1 CopyPart-
#7392	NEW    cov: 515 ft: 1798 corp: 229/1695b lim: 11 exec/s: 7392 rss: 58Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#7458	REDUCE cov: 515 ft: 1798 corp: 229/1694b lim: 11 exec/s: 7458 rss: 58Mb L: 5/11 MS: 1 EraseBytes-
#7495	NEW    cov: 516 ft: 1799 corp: 230/1703b lim: 11 exec/s: 7495 rss: 58Mb L: 9/11 MS: 2 InsertRepeatedBytes-ChangeBit-
#7528	REDUCE cov: 516 ft: 1800 corp: 231/1711b lim: 11 exec/s: 7528 rss: 58Mb L: 8/11 MS: 3 PersAutoDict-ChangeBit-InsertByte- DE: "9C"-
#7594	NEW    cov: 516 ft: 1801 corp: 232/1720b lim: 11 exec/s: 7594 rss: 59Mb L: 9/11 MS: 1 ShuffleBytes-
#7630	NEW    cov: 516 ft: 1805 corp: 233/1726b lim: 11 exec/s: 7630 rss: 59Mb L: 6/11 MS: 1 PersAutoDict- DE: "\377\377"-
#7698	NEW    cov: 516 ft: 1808 corp: 234/1737b lim: 11 exec/s: 7698 rss: 59Mb L: 11/11 MS: 3 InsertByte-InsertByte-InsertByte-
#7705	NEW    cov: 516 ft: 1813 corp: 235/1748b lim: 11 exec/s: 7705 rss: 59Mb L: 11/11 MS: 2 ChangeByte-ChangeByte-
#8050	NEW    cov: 516 ft: 1818 corp: 236/1762b lim: 14 exec/s: 8050 rss: 60Mb L: 14/14 MS: 5 CrossOver-CrossOver-ShuffleBytes-ShuffleBytes-InsertByte-
#8063	NEW    cov: 516 ft: 1819 corp: 237/1774b lim: 14 exec/s: 8063 rss: 60Mb L: 12/14 MS: 3 ChangeByte-ShuffleBytes-InsertByte-
#8070	NEW    cov: 516 ft: 1820 corp: 238/1788b lim: 14 exec/s: 8070 rss: 60Mb L: 14/14 MS: 2 EraseBytes-CrossOver-
#8156	NEW    cov: 518 ft: 1833 corp: 239/1801b lim: 14 exec/s: 8156 rss: 61Mb L: 13/14 MS: 1 CrossOver-
#8159	NEW    cov: 518 ft: 1835 corp: 240/1815b lim: 14 exec/s: 8159 rss: 61Mb L: 14/14 MS: 3 InsertRepeatedBytes-InsertByte-ShuffleBytes-
#8188	REDUCE cov: 518 ft: 1835 corp: 240/1813b lim: 14 exec/s: 8188 rss: 61Mb L: 12/14 MS: 4 ShuffleBytes-ShuffleBytes-ChangeByte-EraseBytes-
#8189	NEW    cov: 518 ft: 1836 corp: 241/1822b lim: 14 exec/s: 8189 rss: 61Mb L: 9/14 MS: 1 ChangeByte-
#8208	NEW    cov: 518 ft: 1837 corp: 242/1835b lim: 14 exec/s: 8208 rss: 61Mb L: 13/14 MS: 4 CopyPart-EraseBytes-EraseBytes-InsertRepeatedBytes-
#8231	REDUCE cov: 518 ft: 1837 corp: 242/1833b lim: 14 exec/s: 8231 rss: 61Mb L: 5/14 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#8241	NEW    cov: 518 ft: 1838 corp: 243/1845b lim: 14 exec/s: 8241 rss: 61Mb L: 12/14 MS: 5 CopyPart-InsertByte-ChangeBinInt-InsertByte-InsertByte-
#8255	NEW    cov: 518 ft: 1842 corp: 244/1855b lim: 14 exec/s: 8255 rss: 61Mb L: 10/14 MS: 4 InsertRepeatedBytes-ChangeBinInt-InsertByte-CrossOver-
#8279	NEW    cov: 518 ft: 1848 corp: 245/1867b lim: 14 exec/s: 8279 rss: 61Mb L: 12/14 MS: 4 CMP-InsertByte-CrossOver-InsertRepeatedBytes- DE: "\001\000\000\000\000\000\000\000"-
#8281	NEW    cov: 521 ft: 1855 corp: 246/1880b lim: 14 exec/s: 8281 rss: 61Mb L: 13/14 MS: 2 CopyPart-CrossOver-
#8289	NEW    cov: 521 ft: 1856 corp: 247/1893b lim: 14 exec/s: 8289 rss: 61Mb L: 13/14 MS: 3 ChangeByte-EraseBytes-InsertRepeatedBytes-
#8307	NEW    cov: 522 ft: 1866 corp: 248/1906b lim: 14 exec/s: 8307 rss: 61Mb L: 13/14 MS: 3 CrossOver-EraseBytes-InsertRepeatedBytes-
#8400	NEW    cov: 522 ft: 1867 corp: 249/1920b lim: 14 exec/s: 8400 rss: 62Mb L: 14/14 MS: 3 CrossOver-CrossOver-InsertByte-
#8422	REDUCE cov: 522 ft: 1867 corp: 249/1919b lim: 14 exec/s: 8422 rss: 62Mb L: 7/14 MS: 2 CopyPart-EraseBytes-
#8532	NEW    cov: 522 ft: 1885 corp: 250/1933b lim: 14 exec/s: 8532 rss: 62Mb L: 14/14 MS: 5 PersAutoDict-InsertByte-PersAutoDict-ChangeByte-CopyPart- DE: "9C"-"\377\377"-
#8539	NEW    cov: 522 ft: 1886 corp: 251/1945b lim: 14 exec/s: 8539 rss: 62Mb L: 12/14 MS: 2 CopyPart-ChangeBinInt-
#8550	REDUCE cov: 522 ft: 1886 corp: 251/1944b lim: 14 exec/s: 8550 rss: 62Mb L: 5/14 MS: 1 EraseBytes-
#8606	NEW    cov: 522 ft: 1888 corp: 252/1957b lim: 14 exec/s: 8606 rss: 62Mb L: 13/14 MS: 1 CrossOver-
#8613	NEW    cov: 522 ft: 1889 corp: 253/1970b lim: 14 exec/s: 8613 rss: 62Mb L: 13/14 MS: 2 CopyPart-CopyPart-
#8699	NEW    cov: 522 ft: 1893 corp: 254/1984b lim: 14 exec/s: 8699 rss: 63Mb L: 14/14 MS: 1 InsertByte-
#8719	NEW    cov: 522 ft: 1896 corp: 255/1998b lim: 14 exec/s: 8719 rss: 63Mb L: 14/14 MS: 5 InsertRepeatedBytes-ChangeASCIIInt-PersAutoDict-ChangeBit-ChangeBinInt- DE: "\377\377\377\001"-
#8725	REDUCE cov: 522 ft: 1898 corp: 256/2011b lim: 14 exec/s: 8725 rss: 63Mb L: 13/14 MS: 1 InsertRepeatedBytes-
#8749	NEW    cov: 522 ft: 1900 corp: 257/2023b lim: 14 exec/s: 8749 rss: 63Mb L: 12/14 MS: 4 ShuffleBytes-ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "\001\012"-
#8810	NEW    cov: 522 ft: 1901 corp: 258/2037b lim: 14 exec/s: 8810 rss: 63Mb L: 14/14 MS: 1 InsertRepeatedBytes-
#8816	NEW    cov: 522 ft: 1904 corp: 259/2051b lim: 14 exec/s: 8816 rss: 63Mb L: 14/14 MS: 1 InsertRepeatedBytes-
#8857	NEW    cov: 531 ft: 1921 corp: 260/2065b lim: 14 exec/s: 8857 rss: 63Mb L: 14/14 MS: 1 CopyPart-
#8897	NEW    cov: 532 ft: 1922 corp: 261/2079b lim: 14 exec/s: 8897 rss: 64Mb L: 14/14 MS: 5 EraseBytes-ChangeByte-ChangeBit-InsertRepeatedBytes-ChangeBit-
#8930	NEW    cov: 532 ft: 1923 corp: 262/2093b lim: 14 exec/s: 8930 rss: 64Mb L: 14/14 MS: 3 InsertRepeatedBytes-ShuffleBytes-InsertByte-
#8972	NEW    cov: 532 ft: 1924 corp: 263/2106b lim: 14 exec/s: 8972 rss: 64Mb L: 13/14 MS: 2 ChangeBit-ChangeByte-
#9002	NEW    cov: 532 ft: 1927 corp: 264/2120b lim: 14 exec/s: 9002 rss: 64Mb L: 14/14 MS: 5 PersAutoDict-ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-CrossOver- DE: "00"-
#9032	NEW    cov: 532 ft: 1928 corp: 265/2133b lim: 14 exec/s: 9032 rss: 64Mb L: 13/14 MS: 5 InsertRepeatedBytes-ChangeBit-CopyPart-ChangeByte-PersAutoDict- DE: "\001\030"-
#9056	NEW    cov: 532 ft: 1935 corp: 266/2147b lim: 14 exec/s: 9056 rss: 64Mb L: 14/14 MS: 4 ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-CrossOver-
#9109	NEW    cov: 532 ft: 1936 corp: 267/2158b lim: 14 exec/s: 9109 rss: 65Mb L: 11/14 MS: 3 InsertByte-InsertByte-InsertByte-
#9312	NEW    cov: 532 ft: 1942 corp: 268/2172b lim: 14 exec/s: 9312 rss: 65Mb L: 14/14 MS: 3 EraseBytes-PersAutoDict-CrossOver- DE: "\001\030"-
#9378	NEW    cov: 532 ft: 1943 corp: 269/2185b lim: 14 exec/s: 9378 rss: 66Mb L: 13/14 MS: 1 ShuffleBytes-
#9420	NEW    cov: 532 ft: 1945 corp: 270/2199b lim: 14 exec/s: 9420 rss: 66Mb L: 14/14 MS: 2 ChangeByte-InsertRepeatedBytes-
#9431	NEW    cov: 532 ft: 1946 corp: 271/2212b lim: 14 exec/s: 9431 rss: 66Mb L: 13/14 MS: 1 CopyPart-
#9492	NEW    cov: 532 ft: 1947 corp: 272/2226b lim: 14 exec/s: 9492 rss: 66Mb L: 14/14 MS: 1 InsertByte-
#9517	NEW    cov: 532 ft: 1950 corp: 273/2237b lim: 14 exec/s: 9517 rss: 66Mb L: 11/14 MS: 5 PersAutoDict-InsertByte-InsertByte-PersAutoDict-ChangeByte- DE: "15"-"\017\000\000\000"-
#9585	NEW    cov: 532 ft: 1951 corp: 274/2251b lim: 14 exec/s: 9585 rss: 66Mb L: 14/14 MS: 3 CopyPart-ShuffleBytes-ChangeByte-
#9778	NEW    cov: 532 ft: 1953 corp: 275/2264b lim: 14 exec/s: 9778 rss: 67Mb L: 13/14 MS: 3 CopyPart-EraseBytes-InsertByte-
#9793	NEW    cov: 532 ft: 1955 corp: 276/2277b lim: 14 exec/s: 9793 rss: 67Mb L: 13/14 MS: 5 EraseBytes-CrossOver-ChangeByte-ChangeBinInt-CopyPart-
#9808	NEW    cov: 533 ft: 1962 corp: 277/2290b lim: 14 exec/s: 9808 rss: 67Mb L: 13/14 MS: 5 ChangeByte-PersAutoDict-ShuffleBytes-InsertByte-CrossOver- DE: "\001\030"-
#9840	NEW    cov: 536 ft: 1968 corp: 278/2304b lim: 14 exec/s: 9840 rss: 67Mb L: 14/14 MS: 2 ChangeBit-CopyPart-
#9863	NEW    cov: 536 ft: 1970 corp: 279/2317b lim: 14 exec/s: 9863 rss: 67Mb L: 13/14 MS: 3 InsertRepeatedBytes-ShuffleBytes-ShuffleBytes-
#9924	NEW    cov: 537 ft: 1973 corp: 280/2331b lim: 14 exec/s: 9924 rss: 68Mb L: 14/14 MS: 1 ChangeBinInt-
#9951	NEW    cov: 538 ft: 1976 corp: 281/2345b lim: 14 exec/s: 9951 rss: 68Mb L: 14/14 MS: 2 ShuffleBytes-CrossOver-
#10075	NEW    cov: 538 ft: 1977 corp: 282/2356b lim: 14 exec/s: 10075 rss: 68Mb L: 11/14 MS: 4 InsertByte-ChangeByte-ChangeBinInt-EraseBytes-
